Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\templates with glob **/*.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\cart\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\orders\locale with glob **/*.mo.
Watching dir C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\payment\locale with glob **/*.mo.
During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'orders.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\orders\\urls.py'> (orders:orders) 'orders/'>
Not Found: /contact/
"GET /contact/ HTTP/1.1" 404 3651
(0.000) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."slug" FROM "shop_category" WHERE "shop_category"."slug" = 'productdetail' LIMIT 21; args=('productdetail',); alias=default
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\query.py", line 649, in get
    raise self.model.DoesNotExist(
shop.models.Category.DoesNotExist: Category matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\views.py", line 12, in product_list
    category = get_object_or_404(Category,slug=category_slug)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 88, in get_object_or_404
    raise Http404(
django.http.response.Http404: No Category matches the given query.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\query.py", line 649, in get
    raise self.model.DoesNotExist(
shop.models.Category.DoesNotExist: Category matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\views.py", line 12, in product_list
    category = get_object_or_404(Category,slug=category_slug)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 88, in get_object_or_404
    raise Http404(
django.http.response.Http404: No Category matches the given query.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'cart.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\cart\\urls.py'> (cart:cart) 'cart/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\query.py", line 649, in get
    raise self.model.DoesNotExist(
shop.models.Category.DoesNotExist: Category matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\views.py", line 12, in product_list
    category = get_object_or_404(Category,slug=category_slug)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 88, in get_object_or_404
    raise Http404(
django.http.response.Http404: No Category matches the given query.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'orders.urls' from 'C:\\Users\\dselv\\Desktop\\Home\\Dselva\\programming\\Programming\\Projects\\oldrigedEcommerce\\orders\\urls.py'> (orders:orders) 'orders/'>
Not Found: /productdetail/
"GET /productdetail/ HTTP/1.1" 404 3669
(0.000) SELECT "shop_category"."id", "shop_category"."name", "shop_category"."slug" FROM "shop_category" WHERE "shop_category"."slug" = 'checkout' LIMIT 21; args=('checkout',); alias=default
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\query.py", line 649, in get
    raise self.model.DoesNotExist(
shop.models.Category.DoesNotExist: Category matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\shop\views.py", line 12, in product_list
    category = get_object_or_404(Category,slug=category_slug)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 88, in get_object_or_404
    raise Http404(
django.http.response.Http404: No Category matches the given query.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\shortcuts.py", line 86, in get_object_or_404
    return queryset.get(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\db\models\query.py", line 649, in get
    raise self.model.DoesNotExist(
shop.models.Category.DoesNotExist: Category matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\dselv\Desktop\Home\Dselva\programming\Programming\Projects\oldrigedEcommerce\.venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
